Price,Close,High,Low,Open,Volume
Ticker,ZC=F,ZC=F,ZC=F,ZC=F,ZC=F
Date,,,,,
2022-02-15,638.0,655.5,635.5,655.0,177958
2022-02-16,647.0,647.75,636.25,637.75,126554
2022-02-17,650.0,652.0,642.75,645.5,121279
2022-02-18,654.25,658.0,647.0,648.5,154047
2022-02-22,674.75,676.75,657.75,657.75,168824
2022-02-23,683.75,685.0,669.25,674.0,154730
2022-02-24,695.0,718.75,682.0,683.5,161611
2022-02-25,659.5,707.0,657.0,696.75,94802
2022-02-28,697.5,704.75,679.0,688.0,15651
2022-03-01,739.75,744.25,699.75,699.75,7258
2022-03-02,739.0,760.0,723.0,741.75,3350
2022-03-03,751.25,778.5,745.0,745.0,3447
2022-03-04,756.5,800.0,741.0,761.75,2186
2022-03-07,749.25,782.75,742.75,782.75,1309
2022-03-08,754.5,759.0,724.0,747.5,547
2022-03-09,735.0,757.25,734.0,756.25,188
2022-03-10,757.75,768.0,738.5,738.5,74
2022-03-11,764.5,768.5,755.0,758.0,233
2022-03-14,728.25,752.0,725.5,745.0,104100
2022-03-15,758.0,759.0,736.0,745.25,89348
2022-03-16,730.0,757.0,726.75,756.75,106537
2022-03-17,754.5,757.5,728.5,730.0,90267
2022-03-18,741.75,755.0,736.5,753.75,84411
2022-03-21,756.25,765.0,743.0,746.5,93775
2022-03-22,753.0,761.0,744.0,756.75,104191
2022-03-23,757.75,770.5,749.0,752.25,112399
2022-03-24,748.25,762.5,745.0,757.0,100951
2022-03-25,754.0,755.25,742.5,748.5,73846
2022-03-28,748.5,750.25,740.5,749.0,89177
2022-03-29,726.25,747.5,713.5,746.25,180171
2022-03-30,738.0,748.75,726.75,727.0,109719
2022-03-31,748.75,770.0,732.5,739.25,173737
2022-04-01,735.0,751.5,730.25,748.5,155927
2022-04-04,750.5,752.25,734.75,737.0,112649
2022-04-05,759.75,768.0,749.25,750.75,123890
2022-04-06,756.5,761.5,750.25,759.75,110915
2022-04-07,757.75,759.25,748.5,755.75,149456
2022-04-08,768.75,773.0,752.75,757.0,170872
2022-04-11,764.5,778.0,762.0,767.0,170234
2022-04-12,776.25,779.0,765.0,765.5,154266
2022-04-13,783.5,786.25,767.25,775.0,182922
2022-04-14,790.25,793.0,781.0,783.5,108878
2022-04-18,813.25,816.75,790.25,791.0,114979
2022-04-19,804.0,819.75,799.75,813.25,133531
2022-04-20,815.75,816.5,796.75,803.5,128911
2022-04-21,799.25,814.25,797.5,814.0,111004
2022-04-22,793.0,807.5,783.5,798.75,140795
2022-04-25,800.25,802.0,784.75,796.75,114116
2022-04-26,803.25,812.25,795.0,800.25,85308
2022-04-27,815.5,820.25,797.5,802.75,70673
2022-04-28,816.0,823.5,811.0,816.25,47633
2022-04-29,818.25,827.0,814.0,816.25,11143
2022-05-02,813.0,814.0,798.0,811.5,2848
2022-05-03,800.75,822.0,799.75,817.5,2214
2022-05-04,798.5,808.75,796.0,801.0,1267
2022-05-05,803.75,804.75,796.0,799.75,410
2022-05-06,792.25,800.0,784.25,800.0,1248
2022-05-09,784.5,792.25,782.0,792.25,745
2022-05-10,786.5,790.75,782.5,787.5,597
2022-05-11,802.25,802.75,788.0,788.0,653
2022-05-12,813.5,814.0,798.75,802.5,911
2022-05-13,794.5,808.0,794.5,808.0,113807
2022-05-16,809.5,810.25,792.75,795.0,138859
2022-05-17,800.75,809.25,797.25,808.0,98317
2022-05-18,781.5,802.25,778.0,800.75,120123
2022-05-19,783.25,789.75,773.25,782.0,106424
2022-05-20,778.75,782.0,774.5,781.25,88004
2022-05-23,786.25,788.0,774.5,780.25,88355
2022-05-24,771.75,787.0,762.0,785.0,147022
2022-05-25,772.25,773.0,755.0,770.0,127425
2022-05-26,765.0,772.5,757.5,762.75,104920
2022-05-27,777.25,780.5,761.0,765.0,101090
2022-05-31,753.5,777.25,747.25,777.0,175461
2022-06-01,731.25,756.25,720.5,753.75,210389
2022-06-02,730.25,739.25,726.25,731.25,127143
2022-06-03,727.0,736.0,725.75,730.25,105542
2022-06-06,742.5,744.25,731.5,732.25,131922
2022-06-07,757.0,765.0,735.0,739.0,227575
2022-06-08,764.5,774.0,756.0,757.0,223848
2022-06-09,773.0,782.75,758.0,764.5,226325
2022-06-10,773.25,781.0,765.75,772.25,156100
2022-06-13,769.25,782.25,758.5,781.0,170044
2022-06-14,768.25,771.0,759.0,765.75,125798
2022-06-15,774.0,779.75,762.0,767.0,105906
2022-06-16,788.25,792.0,773.0,774.0,121542
2022-06-17,784.5,800.0,782.25,787.5,116061
2022-06-21,760.75,778.25,752.25,777.5,192144
2022-06-22,768.0,770.5,754.5,762.0,167778
2022-06-23,746.75,767.25,734.5,767.25,215839
2022-06-24,750.25,762.25,735.0,745.0,155989
2022-06-27,744.25,746.25,731.0,740.0,121830
2022-06-28,759.5,762.75,744.25,747.5,86035
2022-06-29,770.25,780.0,755.5,758.25,63702
2022-06-30,743.75,775.25,742.25,770.0,14477
2022-07-01,754.5,760.0,743.75,748.0,5489
2022-07-05,736.0,765.0,726.0,750.25,3775
2022-07-06,744.25,761.0,726.0,746.0,2703
2022-07-07,747.0,763.5,740.0,749.5,784
2022-07-08,778.25,781.0,744.0,750.75,1438
2022-07-11,781.25,800.0,780.75,783.25,1344
2022-07-12,732.75,785.25,732.0,781.0,1320
2022-07-13,740.0,756.5,725.0,726.0,485
2022-07-14,695.0,746.5,694.0,738.25,102346
2022-07-15,604.25,612.0,596.0,606.75,81572
2022-07-18,612.25,623.5,601.5,610.75,75978
2022-07-19,596.75,611.0,585.75,610.5,94156
2022-07-20,592.25,600.5,589.0,595.5,76176
2022-07-21,575.75,593.5,572.75,592.75,76755
2022-07-22,564.25,582.75,561.5,575.0,95957
2022-07-25,580.0,580.75,566.25,574.25,103447
2022-07-26,597.0,599.75,586.25,587.75,95701
2022-07-27,600.25,604.25,591.75,597.0,80955
2022-07-28,615.0,618.0,601.25,603.75,72681
2022-07-29,616.25,632.0,611.5,615.0,99164
2022-08-01,607.0,621.5,594.25,619.75,91871
2022-08-02,591.25,605.25,589.25,604.0,107008
2022-08-03,591.5,597.0,583.0,587.0,101905
2022-08-04,602.25,607.0,585.75,591.5,83780
2022-08-05,610.25,614.0,597.0,602.0,125020
2022-08-08,608.5,616.0,601.75,603.0,155070
2022-08-09,615.5,626.0,613.5,614.5,142242
2022-08-10,621.25,632.5,613.0,615.0,134330
2022-08-11,629.25,630.75,618.75,621.0,112043
2022-08-12,639.75,640.5,616.0,629.25,98631
2022-08-15,626.75,635.25,616.5,630.5,56712
2022-08-16,611.0,628.25,608.0,624.0,67190
2022-08-17,615.0,618.5,608.0,611.0,49240
2022-08-18,619.75,624.0,608.25,615.0,52153
2022-08-19,626.0,627.75,616.0,619.0,51219
2022-08-22,633.5,635.25,618.0,622.75,67378
2022-08-23,660.0,666.75,635.75,637.0,95345
2022-08-24,665.75,675.5,655.75,659.75,76015
2022-08-25,657.5,674.25,656.75,665.0,78316
2022-08-26,668.75,671.0,654.75,657.0,75544
2022-08-29,683.75,684.25,668.5,675.0,86635
2022-08-30,679.75,682.75,671.25,681.25,48457
2022-08-31,673.75,683.0,664.25,680.75,7831
2022-09-01,658.25,673.75,655.0,671.0,9013
2022-09-02,669.0,671.0,656.75,657.0,2137
2022-09-06,680.75,682.0,667.5,670.75,1289
2022-09-07,676.75,690.0,675.25,678.5,1269
2022-09-08,674.5,679.5,666.5,676.75,1219
2022-09-09,698.5,700.5,678.75,678.75,1439
2022-09-12,712.25,721.5,689.0,690.25,1332
2022-09-13,709.0,725.0,709.0,721.25,607
2022-09-14,709.0,709.0,709.0,709.0,117138
2022-09-15,677.5,690.0,676.25,681.75,111789
2022-09-16,677.25,680.5,667.5,676.25,121327
2022-09-19,678.25,680.0,668.25,675.75,96685
2022-09-20,692.0,693.5,677.5,677.75,123234
2022-09-21,685.5,698.5,679.25,692.0,127215
2022-09-22,688.25,691.0,681.5,683.5,97065
2022-09-23,676.75,688.0,669.5,687.0,154393
2022-09-26,666.25,679.0,665.5,673.25,140725
2022-09-27,667.5,678.0,666.25,666.25,163167
2022-09-28,670.5,673.25,661.5,668.25,137430
2022-09-29,669.5,676.75,666.0,670.5,139450
2022-09-30,677.5,696.25,669.25,669.5,253847
2022-10-03,680.75,687.5,672.5,680.0,132393
2022-10-04,683.0,691.5,676.5,680.75,119212
2022-10-05,684.0,687.5,675.75,683.0,114315
2022-10-06,675.5,685.75,672.0,683.75,128778
2022-10-07,683.25,684.5,671.5,675.5,113581
2022-10-10,698.25,706.5,683.5,683.75,201817
2022-10-11,693.0,702.0,690.75,697.0,140432
2022-10-12,693.0,700.0,680.0,693.25,180209
2022-10-13,697.75,699.5,684.0,692.25,167244
2022-10-14,689.75,699.5,688.5,697.0,108816
2022-10-17,683.5,692.25,681.25,689.0,106164
2022-10-18,681.0,683.75,674.5,683.0,147455
2022-10-19,678.25,684.5,674.0,681.0,112233
2022-10-20,684.0,687.0,676.75,678.0,134819
2022-10-21,684.25,688.0,677.75,683.5,109021
2022-10-24,681.5,686.5,677.25,682.25,119463
2022-10-25,686.25,687.5,677.75,681.5,116661
2022-10-26,685.0,689.75,683.25,684.25,106226
2022-10-27,682.25,689.25,679.25,685.0,112300
2022-10-28,680.75,683.75,676.25,681.25,115074
2022-10-31,691.5,700.0,684.25,696.5,226696
2022-11-01,697.75,698.5,687.25,689.0,146466
2022-11-02,687.5,697.25,680.0,696.5,168334
2022-11-03,679.25,686.5,678.5,686.0,123352
2022-11-04,681.0,685.25,678.5,679.25,112564
2022-11-07,675.75,680.75,675.25,679.0,162563
2022-11-08,667.5,677.0,666.25,675.75,227158
2022-11-09,664.5,671.75,658.0,667.0,246968
2022-11-10,653.25,667.25,652.75,664.5,229081
2022-11-11,658.0,661.0,653.5,653.75,233358
2022-11-14,657.25,662.0,652.25,657.0,181567
2022-11-15,666.75,675.0,651.25,657.0,234097
2022-11-16,665.25,666.0,657.5,665.25,121435
2022-11-17,667.5,668.25,654.75,665.0,138561
2022-11-18,667.75,672.75,665.25,667.5,131275
2022-11-21,659.5,666.75,657.25,666.5,143717
2022-11-22,656.75,663.0,656.25,659.5,107549
2022-11-23,663.25,663.75,655.75,657.75,104569
2022-11-25,668.0,669.75,661.0,661.25,71244
2022-11-28,668.75,670.0,661.0,665.0,149233
2022-11-29,665.75,671.25,665.25,667.5,110381
2022-11-30,662.0,667.0,660.0,665.75,18198
2022-12-01,650.0,663.75,647.0,661.75,8565
2022-12-02,635.0,650.25,629.0,650.25,5678
2022-12-05,628.75,638.25,625.5,635.5,762
2022-12-06,625.5,635.5,623.0,630.75,512
2022-12-07,627.75,632.5,624.0,626.5,662
2022-12-08,632.0,632.5,626.0,628.0,425
2022-12-09,634.75,639.75,631.5,631.5,453
2022-12-12,641.25,644.5,634.5,634.5,263
2022-12-13,643.75,650.5,639.25,642.5,184
2022-12-14,639.0,644.25,639.0,644.25,92295
2022-12-15,653.5,654.25,647.75,650.25,93735
2022-12-16,653.0,655.75,650.0,653.5,66395
2022-12-19,647.25,650.75,644.0,650.5,83168
2022-12-20,652.0,654.25,646.75,647.75,91464
2022-12-21,662.25,663.0,651.0,651.5,125592
2022-12-22,660.5,664.75,658.75,662.0,79924
2022-12-23,666.25,667.75,659.25,659.5,94496
2022-12-27,674.75,675.75,667.25,669.0,123172
2022-12-28,682.75,683.5,672.75,673.25,122193
2022-12-29,679.5,682.25,677.25,681.75,104937
2022-12-30,678.5,685.0,676.5,679.5,90321
2023-01-03,670.5,681.25,668.0,677.25,155538
2023-01-04,653.75,671.75,652.5,670.75,175762
2023-01-05,652.75,657.75,648.5,654.5,138833
2023-01-06,654.0,659.5,651.75,653.75,114158
2023-01-09,652.75,657.0,650.75,655.5,112236
2023-01-10,655.0,664.0,648.25,651.75,181158
2023-01-11,656.0,659.0,652.75,654.5,110880
2023-01-12,671.0,673.5,649.25,656.0,242526
2023-01-13,675.0,676.75,669.75,670.75,158823
2023-01-17,685.25,687.0,668.75,671.5,179918
2023-01-18,681.25,688.75,678.0,684.25,175374
2023-01-19,677.25,685.25,676.0,680.0,149959
2023-01-20,676.25,678.0,672.5,675.5,134978
2023-01-23,666.25,674.75,661.25,674.0,184766
2023-01-24,677.0,677.5,666.25,667.0,165294
2023-01-25,674.75,681.0,673.75,676.75,126030
2023-01-26,682.5,685.5,673.0,674.0,146553
2023-01-27,683.0,686.0,678.25,681.75,141239
2023-01-30,683.75,687.25,678.5,685.0,127942
2023-01-31,679.75,688.5,678.0,683.5,161229
2023-02-01,681.0,682.0,672.75,679.25,144367
2023-02-02,675.25,686.0,674.25,681.0,149905
2023-02-03,677.5,680.0,671.5,674.25,124847
2023-02-06,679.0,679.25,672.25,677.25,123611
2023-02-07,674.0,678.5,673.5,677.0,149454
2023-02-08,678.5,679.5,672.75,673.75,223791
2023-02-09,670.75,681.0,670.25,678.25,214275
2023-02-10,680.5,682.75,669.25,670.75,226648
2023-02-13,685.0,686.5,676.75,680.0,193009
2023-02-14,682.25,688.25,681.75,684.0,137226
2023-02-15,676.25,682.5,675.5,682.0,116550
2023-02-16,676.0,677.25,673.25,676.5,134971
2023-02-17,677.75,679.0,675.0,676.0,144084
2023-02-21,680.5,683.0,675.5,678.5,156078
2023-02-22,674.0,681.5,673.75,680.0,114787
2023-02-23,660.25,676.25,658.5,674.5,173384
2023-02-24,650.0,662.5,649.75,660.5,146407
2023-02-27,642.75,654.0,642.25,650.75,105656
2023-02-28,629.5,644.75,629.25,642.0,15545
2023-03-01,640.5,641.5,623.5,630.0,5431
2023-03-02,637.75,647.25,636.0,641.0,1871
2023-03-03,645.25,648.25,638.25,639.75,1043
2023-03-06,644.5,646.75,641.25,645.25,369
2023-03-07,642.0,646.75,639.75,644.25,702
2023-03-08,634.5,646.0,634.0,644.0,808
2023-03-09,618.5,637.25,618.25,633.75,597
2023-03-10,624.25,626.75,618.5,620.0,540
2023-03-13,624.5,629.0,622.25,622.25,542
2023-03-14,627.5,627.5,624.0,624.0,153530
2023-03-15,626.5,629.0,619.25,623.75,156411
2023-03-16,632.75,635.0,624.75,626.0,167311
2023-03-17,634.25,638.75,630.25,633.25,141477
2023-03-20,633.0,634.0,625.0,633.0,115794
2023-03-21,630.0,638.25,628.75,632.75,133312
2023-03-22,633.5,636.0,623.25,631.25,154747
2023-03-23,631.75,644.0,627.25,633.0,186439
2023-03-24,643.0,645.0,627.5,631.0,191256
2023-03-27,648.25,648.75,637.0,643.0,145573
2023-03-28,647.25,651.25,644.5,646.75,135236
2023-03-29,650.5,655.5,645.75,646.25,156693
2023-03-30,649.5,654.75,648.0,649.75,119486
2023-03-31,660.5,664.5,647.25,648.75,201892
2023-04-03,657.75,668.5,656.0,659.5,153870
2023-04-04,653.75,657.5,648.5,657.0,140103
2023-04-05,652.75,660.0,646.5,653.75,143556
2023-04-06,643.5,652.5,641.75,652.25,0
2023-04-10,654.0,655.0,640.25,644.5,150098
2023-04-11,651.0,657.75,646.75,653.5,200256
2023-04-12,656.0,658.5,648.75,651.0,150111
2023-04-13,652.25,661.75,651.5,656.0,147150
2023-04-14,666.25,668.0,651.0,653.75,154000
2023-04-17,676.5,677.0,662.25,666.0,146895
2023-04-18,677.5,682.5,669.75,676.0,130891
2023-04-19,672.25,680.0,671.0,675.75,114514
2023-04-20,663.75,674.0,661.5,672.0,120915
2023-04-21,663.25,665.5,656.5,664.25,127468
2023-04-24,651.25,667.5,648.5,663.25,134977
2023-04-25,646.5,653.0,641.5,651.25,100633
2023-04-26,641.5,652.25,641.0,648.0,65293
2023-04-27,627.0,644.25,621.75,642.0,59707
2023-04-28,636.0,639.0,622.0,628.25,13722
2023-05-01,639.5,641.0,628.0,632.5,2753
2023-05-02,638.0,652.0,635.5,641.75,5508
2023-05-03,645.25,646.0,626.5,636.5,2081
2023-05-04,646.5,649.5,637.5,642.25,2272
2023-05-05,653.25,656.25,644.0,644.0,1223
2023-05-08,656.5,658.5,651.5,652.75,677
2023-05-09,642.25,654.75,639.5,654.75,1588
2023-05-10,645.5,649.75,637.25,642.0,1067
2023-05-11,632.5,648.0,632.0,641.75,987
2023-05-12,633.25,638.75,623.5,634.75,169418
2023-05-15,592.5,598.75,581.5,581.5,164174
2023-05-16,581.25,593.0,578.25,592.0,133849
2023-05-17,561.5,582.75,554.25,581.75,265000
2023-05-18,555.25,561.75,547.0,561.25,181018
2023-05-19,554.5,571.75,551.5,555.0,183019
2023-05-22,571.0,575.5,553.25,554.75,148542
2023-05-23,577.5,580.75,564.0,570.25,133375
2023-05-24,587.25,589.75,574.0,577.0,152816
2023-05-25,590.75,593.0,583.5,587.5,145545
2023-05-26,604.0,606.75,588.25,590.25,178644
2023-05-30,594.0,605.0,591.5,603.75,176207
2023-05-31,594.0,594.75,577.5,594.25,170159
2023-06-01,592.5,606.0,591.75,594.0,153589
2023-06-02,609.0,610.5,581.25,592.5,199864
2023-06-05,597.5,614.0,595.0,609.0,168376
2023-06-06,608.0,610.75,599.75,599.75,185929
2023-06-07,604.25,612.5,601.75,605.0,174301
2023-06-08,610.25,613.25,595.25,600.0,178765
2023-06-09,604.25,609.0,597.5,608.25,174688
2023-06-12,617.25,623.75,608.75,609.0,208159
2023-06-13,612.5,625.0,610.75,617.0,202991
2023-06-14,607.75,618.75,601.5,610.25,187535
2023-06-15,623.25,626.5,607.25,608.0,194030
2023-06-16,640.25,641.0,622.25,623.0,223694
2023-06-20,643.75,647.0,635.5,640.75,151986
2023-06-21,671.0,672.5,647.25,650.0,150762
2023-06-22,660.5,670.25,653.0,668.25,117760
2023-06-23,630.75,657.5,629.0,655.75,142972
2023-06-26,637.25,649.75,621.0,634.5,117529
2023-06-27,623.0,644.5,622.25,643.0,93042
2023-06-28,590.0,630.75,582.0,625.0,89617
2023-06-29,581.0,603.5,574.0,591.75,42588
2023-06-30,554.5,595.0,552.0,585.0,6458
2023-07-03,557.25,568.25,553.25,558.5,1610
2023-07-05,548.25,564.25,545.5,558.0,1921
2023-07-06,566.75,569.25,547.25,547.25,1410
2023-07-07,560.5,571.75,560.0,567.0,1322
2023-07-10,570.75,572.0,561.0,561.0,518
2023-07-11,571.75,585.5,567.5,567.5,789
2023-07-12,549.75,574.5,547.25,573.0,713
2023-07-13,593.5,593.75,547.5,547.5,129
2023-07-14,599.75,614.75,599.75,609.75,107632
2023-07-17,499.25,519.75,496.25,512.0,87969
2023-07-18,528.75,534.75,495.25,497.75,132495
2023-07-19,545.5,557.5,525.75,526.75,193393
2023-07-20,537.25,554.5,533.0,545.0,123962
2023-07-21,527.0,538.75,522.5,536.5,121026
2023-07-24,560.5,564.5,531.5,534.0,115440
2023-07-25,557.5,563.75,545.5,559.75,104803
2023-07-26,540.25,557.25,536.75,557.0,106980
2023-07-27,533.25,547.0,532.25,540.25,95908
2023-07-28,521.0,538.5,516.75,533.0,90547
2023-07-31,504.0,516.25,498.5,516.25,111158
2023-08-01,497.0,508.0,496.5,504.0,116230
2023-08-02,488.25,512.25,485.75,497.25,158406
2023-08-03,480.75,489.75,480.25,486.25,101378
2023-08-04,484.25,493.5,480.25,482.5,96911
2023-08-07,482.25,488.5,476.0,484.75,164880
2023-08-08,485.75,488.75,477.25,482.0,124554
2023-08-09,481.0,490.0,479.0,485.75,120224
2023-08-10,483.25,485.5,480.0,481.5,93318
2023-08-11,474.5,494.75,470.5,483.0,174425
2023-08-14,475.75,479.75,468.75,476.25,73606
2023-08-15,464.0,474.0,462.0,474.0,89967
2023-08-16,469.5,473.0,462.0,463.0,70843
2023-08-17,473.0,475.0,464.75,470.0,69172
2023-08-18,479.5,482.5,472.5,473.75,66477
2023-08-21,469.25,493.0,468.0,486.0,74711
2023-08-22,466.5,472.5,461.0,469.25,72976
2023-08-23,476.25,478.25,465.5,467.0,84523
2023-08-24,472.25,480.5,468.5,476.25,85162
2023-08-25,470.75,477.0,469.0,471.25,84408
2023-08-28,478.5,480.0,472.25,476.25,87576
2023-08-29,469.5,483.0,468.5,476.5,98795
2023-08-30,461.75,474.75,460.25,469.0,74605
2023-08-31,461.0,468.0,459.0,461.75,12073
2023-09-01,464.75,468.25,460.25,461.0,3311
2023-09-05,471.0,473.75,462.5,466.0,1553
2023-09-06,471.5,476.25,471.25,473.5,841
2023-09-07,470.75,474.0,468.5,471.25,741
2023-09-08,468.5,472.25,467.0,471.25,233
2023-09-11,471.25,471.5,468.0,470.25,430
2023-09-12,463.25,473.5,462.75,473.5,174
2023-09-13,464.0,467.75,462.5,466.75,120
2023-09-14,462.5,462.5,455.75,455.75,113552
2023-09-15,476.25,483.5,475.0,480.0,110377
2023-09-18,471.5,478.75,469.0,475.25,143316
2023-09-19,476.25,477.0,467.75,471.25,139647
2023-09-20,482.25,483.0,474.5,476.0,162298
2023-09-21,475.25,482.5,474.0,481.0,115196
2023-09-22,477.25,478.5,474.25,475.0,88610
2023-09-25,481.25,482.5,473.75,475.25,101591
2023-09-26,479.75,483.5,476.5,481.0,117585
2023-09-27,483.25,486.75,479.0,479.75,125713
2023-09-28,488.5,489.25,481.0,483.75,114318
2023-09-29,476.75,490.0,475.5,487.5,209423
2023-10-02,488.75,489.75,476.0,477.0,159224
2023-10-03,487.5,489.25,484.25,488.0,138101
2023-10-04,486.0,489.75,482.5,487.5,129880
2023-10-05,497.5,498.5,482.5,486.0,186342
2023-10-06,492.0,499.0,491.5,496.0,125225
2023-10-09,488.25,497.0,487.25,492.0,115532
2023-10-10,485.5,488.25,484.25,488.0,110081
2023-10-11,488.0,488.5,483.5,485.5,102590
2023-10-12,496.0,498.75,482.25,487.75,208365
2023-10-13,493.25,498.75,490.5,495.0,138232
2023-10-16,490.0,496.75,489.5,493.5,113486
2023-10-17,489.0,492.75,487.75,490.0,102031
2023-10-18,492.0,494.0,488.5,488.5,119274
2023-10-19,505.0,505.5,490.25,492.0,279440
2023-10-20,495.5,509.5,495.0,504.0,264540
2023-10-23,490.25,497.0,490.25,494.25,126442
2023-10-24,484.0,491.5,482.75,490.75,161081
2023-10-25,480.0,486.0,476.75,483.5,177281
2023-10-26,479.25,484.25,477.5,480.0,190730
2023-10-27,480.75,484.0,478.25,479.25,126300
2023-10-30,478.25,484.25,477.5,480.0,136565
2023-10-31,478.75,483.0,477.5,478.25,136045
2023-11-01,475.0,480.0,472.5,478.75,180119
2023-11-02,470.0,477.0,469.5,475.0,202193
2023-11-03,477.25,481.25,468.0,470.0,200217
2023-11-06,477.25,480.75,476.75,477.25,131646
2023-11-07,468.5,477.5,468.0,477.0,215810
2023-11-08,476.0,480.5,468.5,469.0,322782
2023-11-09,468.0,476.0,466.5,475.0,257163
2023-11-10,464.0,469.0,461.75,468.0,230543
2023-11-13,477.25,477.75,461.0,463.25,249727
2023-11-14,478.25,480.0,473.0,477.0,183143
2023-11-15,470.75,480.5,467.25,477.75,245509
2023-11-16,474.75,476.25,465.25,471.0,182325
2023-11-17,467.0,475.0,466.75,474.5,132235
2023-11-20,469.5,470.25,464.5,467.0,139825
2023-11-21,470.0,475.0,468.0,469.25,173228
2023-11-22,468.75,473.75,467.75,468.75,126935
2023-11-24,463.25,470.5,462.5,468.0,113555
2023-11-27,455.5,465.75,453.75,464.25,180939
2023-11-28,451.5,456.75,450.25,455.5,181371
2023-11-29,449.75,453.5,447.0,451.0,139560
2023-11-30,461.75,462.75,449.75,449.75,14188
2023-12-01,464.5,469.5,458.25,460.25,3312
2023-12-04,460.25,463.75,457.0,461.25,1925
2023-12-05,468.5,468.5,460.25,460.25,639
2023-12-06,464.75,473.0,463.75,467.75,347
2023-12-07,468.25,469.25,465.0,465.0,322
2023-12-08,465.75,472.0,465.75,468.0,319
2023-12-11,460.5,466.25,460.5,465.5,379
2023-12-12,462.5,467.0,459.25,459.25,265
2023-12-13,456.75,462.5,455.0,462.5,256
2023-12-14,456.75,460.0,456.75,459.0,106424
2023-12-15,483.0,484.0,477.75,479.25,108554
2023-12-18,477.0,482.75,475.5,482.5,129446
2023-12-19,472.75,478.25,471.5,477.25,130033
2023-12-20,469.75,475.5,468.25,472.75,131027
2023-12-21,472.5,474.0,469.25,470.0,108597
2023-12-22,473.0,474.0,471.5,472.5,80484
2023-12-26,480.25,481.0,471.5,473.0,114198
2023-12-27,476.5,480.25,474.5,479.75,107950
2023-12-28,474.25,478.75,474.0,476.0,99398
2023-12-29,471.25,475.0,470.5,473.75,109649
2024-01-02,463.75,470.75,462.5,470.5,187193
2024-01-03,465.25,466.0,461.75,464.75,147913
2024-01-04,466.5,469.0,463.5,465.0,127034
2024-01-05,460.75,467.75,460.0,466.5,151589
2024-01-08,455.0,462.5,452.0,461.0,214324
2024-01-09,459.25,460.5,451.75,454.75,215153
2024-01-10,459.5,461.75,454.5,459.0,193507
2024-01-11,457.75,461.5,455.75,459.0,165189
2024-01-12,447.0,460.0,441.0,457.0,314095
2024-01-16,443.5,451.25,442.0,447.75,175650
2024-01-17,442.25,448.25,440.0,443.5,205711
2024-01-18,444.0,445.0,436.75,442.0,180948
2024-01-19,445.5,449.5,443.0,443.5,148101
2024-01-22,445.75,448.0,444.0,445.5,112771
2024-01-23,446.5,450.5,444.0,445.75,152301
2024-01-24,452.25,452.75,446.25,446.5,156004
2024-01-25,451.75,453.25,447.5,451.5,169289
2024-01-26,446.25,451.75,445.5,451.0,135726
2024-01-29,440.25,447.5,437.5,446.25,203565
2024-01-30,447.75,448.25,436.5,439.75,194898
2024-01-31,448.25,448.75,443.25,447.25,135485
2024-02-01,447.25,448.0,443.5,448.0,153724
2024-02-02,442.75,448.75,442.0,446.5,129450
2024-02-05,442.75,445.0,439.5,442.75,137664
2024-02-06,438.75,445.5,438.25,442.75,193360
2024-02-07,434.25,439.25,432.75,438.5,245418
2024-02-08,433.25,437.0,429.75,434.5,222878
2024-02-09,429.0,437.0,428.25,433.0,206271
2024-02-12,430.5,432.75,427.75,430.25,198795
2024-02-13,430.75,434.75,428.75,430.25,182682
2024-02-14,424.25,431.0,422.25,430.75,230224
2024-02-15,417.75,425.0,417.25,424.0,217729
2024-02-16,416.5,421.5,415.0,417.5,176972
2024-02-20,418.75,421.5,414.75,416.25,217838
2024-02-21,411.0,419.5,410.0,418.5,180048
2024-02-22,406.0,415.5,404.25,410.0,199941
2024-02-23,399.75,409.25,398.5,406.0,218218
2024-02-26,407.0,407.75,394.5,399.75,227175
2024-02-27,408.25,411.5,406.25,406.5,139596
2024-02-28,413.25,414.75,406.5,408.25,118959
2024-02-29,415.75,418.75,409.75,415.0,8781
2024-03-01,412.25,418.0,409.25,415.5,3475
2024-03-04,417.5,420.75,412.0,412.0,2214
2024-03-05,413.5,418.0,412.5,417.25,1544
2024-03-06,418.0,418.0,412.0,413.25,2542
2024-03-07,426.0,427.5,418.25,418.25,1645
2024-03-08,426.25,426.5,420.5,424.25,755
2024-03-11,428.25,428.5,419.75,421.75,615
2024-03-12,429.0,435.0,424.75,425.0,527
2024-03-13,426.5,432.5,426.5,430.0,75
2024-03-14,422.5,426.0,422.5,426.0,153348
2024-03-15,436.75,440.0,431.75,433.75,140242
2024-03-18,436.0,440.5,434.0,437.0,121822
2024-03-19,439.5,440.0,435.0,436.5,115115
2024-03-20,439.0,439.5,435.5,439.0,131971
2024-03-21,440.75,445.75,437.5,439.0,158789
2024-03-22,439.25,441.5,436.0,440.25,132898
2024-03-25,437.75,441.25,437.0,439.0,118606
2024-03-26,432.5,440.75,432.0,437.25,155311
2024-03-27,426.75,432.25,426.25,432.0,165189
2024-03-28,442.0,448.0,426.0,426.75,360086
2024-04-01,435.5,442.0,432.25,441.75,200474
2024-04-02,426.5,436.75,424.5,435.75,235504
2024-04-03,431.75,433.0,425.75,428.25,187684
2024-04-04,435.25,436.0,429.75,432.25,153811
2024-04-05,434.25,438.5,432.25,435.0,192940
2024-04-08,435.5,437.5,431.5,433.75,215991
